/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.28
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.79
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.14
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.81
 -- right : 0.66
 -- left : 0.99

('right', 'green', 'forward', None)
 -- forward : 0.31
 -- None : -5.01
 -- right : 0.00
 -- left : 0.30

('forward', 'red', None, 'left')
 -- forward : -8.10
 -- None : 1.30
 -- right : 0.87
 -- left : -8.16

('left', 'green', None, None)
 -- forward : 1.02
 -- None : -5.11
 -- right : 0.58
 -- left : 1.76

