/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.41
 -- left : -9.40

('right', 'green', 'right', 'right')
 -- forward : 0.05
 -- None : -0.91
 -- right : 0.06
 -- left : -0.77

('right', 'green', 'right', None)
 -- forward : 0.21
 -- None : -4.03
 -- right : 0.53
 -- left : 0.10

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -4.79
 -- right : 0.83
 -- left : -10.92

('forward', 'green', 'right', 'left')
 -- forward : 0.25
 -- None : -1.64
 -- right : 0.11
 -- left : 0.15

('right', 'red', 'forward', 'right')
 -- forward : -3.81
 -- None : 0.24
 -- right : -1.91
 -- left : -3.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- None : -2.32
 -- right : 0.12
 -- left : -2.99

('forward', 'red', 'right', None)
 -- forward : -5.04
 -- None : 1.33
 -- right : 0.30
 -- left : -4.68

('left', 'red', 'right', None)
 -- forward : -4.06
 -- None : 1.18
 -- right : 0.16
 -- left : -3.62

('right', 'green', None, 'right')
 -- forward : 0.18
 -- None : -3.89
 -- right : 0.33
 -- left : -7.91

('left', 'green', 'left', None)
 -- forward : 0.53
 -- None : -4.84
 -- right : 0.48
 -- left : 1.21

('right', 'red', 'right', 'right')
 -- forward : -0.96
 -- None : 0.16
 -- right : 0.10
 -- left : -3.14

('forward', 'green', 'forward', None)
 -- forward : 1.18
 -- None : -4.97
 -- right : 0.45
 -- left : 0.53

('right', 'green', 'forward', None)
 -- forward : 0.62
 -- None : -4.99
 -- right : 1.17
 -- left : 0.55

('forward', 'red', None, 'left')
 -- forward : -12.12
 -- None : 1.79
 -- right : 0.61
 -- left : -10.53

('left', 'green', None, None)
 -- forward : 0.71
 -- None : -4.97
 -- right : 0.76
 -- left : 1.78

