/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -5.97

('forward', 'red', 'right', 'forward')
 -- forward : -0.36
 -- None : 0.45
 -- right : 0.10
 -- left : -0.40

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.78
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.19
 -- right : 0.00
 -- left : -1.56

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -1.75
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -3.16
 -- None : 0.16
 -- right : -0.82
 -- left : -3.12

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.13
 -- left : -3.19

('forward', 'green', 'left', 'left')
 -- forward : 0.10
 -- None : -1.18
 -- right : 0.04
 -- left : 0.12

('forward', 'green', None, 'forward')
 -- forward : 0.32
 -- None : -4.20
 -- right : 0.14
 -- left : -6.68

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.06
 -- left : -1.53

('right', 'green', 'right', 'left')
 -- forward : 0.15
 -- None : -1.71
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : -1.51
 -- right : 0.04
 -- left : -0.80

('left', 'red', 'left', None)
 -- forward : -5.32
 -- None : 1.54
 -- right : 0.23
 -- left : -4.41

('forward', 'red', 'left', 'forward')
 -- forward : -0.42
 -- None : 0.28
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.36
 -- right : 0.10
 -- left : -0.78

('right', 'green', None, 'left')
 -- forward : 0.21
 -- None : -4.79
 -- right : 0.43
 -- left : 0.23

('right', 'red', 'forward', 'forward')
 -- forward : -1.61
 -- None : 0.16
 -- right : -1.58
 -- left : -6.04

('right', 'red', 'left', None)
 -- forward : -2.25
 -- None : 0.53
 -- right : 0.49
 -- left : -1.10

('left', 'green', None, 'right')
 -- forward : 0.09
 -- None : -2.10
 -- right : 0.12
 -- left : -4.99

('right', 'red', 'forward', 'left')
 -- forward : -3.11
 -- None : 0.22
 -- right : -0.84
 -- left : -1.61

('left', 'red', None, 'forward')
 -- forward : -5.09
 -- None : 1.66
 -- right : 0.35
 -- left : -7.85

('forward', 'green', 'forward', 'left')
 -- forward : 0.23
 -- None : -2.23
 -- right : 0.04
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -1.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.57
 -- None : 0.73
 -- right : -2.26
 -- left : -4.55

('forward', 'red', 'left', 'left')
 -- forward : -0.38
 -- None : 0.46
 -- right : -0.00
 -- left : -1.54

('left', 'red', 'right', 'forward')
 -- forward : -3.13
 -- None : 0.53
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.12
 -- None : -1.01
 -- right : 0.04
 -- left : -0.83

('right', 'red', 'left', 'left')
 -- forward : -0.78
 -- None : 0.27
 -- right : 0.10
 -- left : -3.10

('left', 'red', 'left', 'right')
 -- forward : -0.79
 -- None : 0.25
 -- right : 0.00
 -- left : -3.18

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.61
 -- right : -0.82
 -- left : -4.64

('right', 'red', None, None)
 -- forward : -9.45
 -- None : 0.72
 -- right : 1.23
 -- left : -9.66

('forward', 'red', 'left', None)
 -- forward : -0.73
 -- None : 1.24
 -- right : 0.08
 -- left : -4.80

('right', 'green', 'right', 'right')
 -- forward : 0.13
 -- None : -0.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -2.62
 -- right : 0.38
 -- left : 0.08

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -3.50
 -- right : 0.37
 -- left : -4.24

('forward', 'green', 'right', 'left')
 -- forward : 0.07
 -- None : -0.42
 -- right : 0.00
 -- left : 0.06

('right', 'red', 'forward', 'right')
 -- forward : -1.60
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- None : -1.43
 -- right : 0.00
 -- left : -0.81

('forward', 'red', 'right', None)
 -- forward : -1.93
 -- None : 0.93
 -- right : 0.04
 -- left : -1.06

('left', 'red', 'right', None)
 -- forward : -1.09
 -- None : 0.95
 -- right : 0.11
 -- left : -2.41

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -2.75
 -- right : 0.11
 -- left : -3.02

('left', 'green', 'left', None)
 -- forward : 0.41
 -- None : -4.78
 -- right : 0.14
 -- left : 0.71

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : -1.60

('forward', 'green', 'forward', None)
 -- forward : 0.73
 -- None : -4.53
 -- right : 0.23
 -- left : 0.25

('right', 'green', 'forward', None)
 -- forward : 0.40
 -- None : -4.90
 -- right : 0.29
 -- left : 0.33

('forward', 'red', None, 'left')
 -- forward : -5.19
 -- None : 1.51
 -- right : 0.44
 -- left : -5.43

('left', 'green', None, None)
 -- forward : 0.45
 -- None : -5.14
 -- right : 0.58
 -- left : 1.44

