/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.09
 -- None : 0.01
 -- right : -0.00
 -- left : -0.09

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.02
 -- left : -0.80

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : -0.00
 -- left : -0.80

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.67
 -- None : 0.03
 -- right : 0.06
 -- left : -0.80

('left', 'green', None, 'forward')
 -- forward : 0.01
 -- None : -0.24
 -- right : 0.03
 -- left : -0.60

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.20
 -- right : 0.04
 -- left : 0.01

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.66
 -- None : 0.26
 -- right : 0.13
 -- left : -1.57

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -1.58
 -- None : 0.10
 -- right : -0.82
 -- left : -2.70

('right', 'red', None, 'forward')
 -- forward : -0.61
 -- None : 0.03
 -- right : 0.07
 -- left : -0.50

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.03
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'green', None, 'left')
 -- forward : 0.12
 -- None : -0.49
 -- right : 0.04
 -- left : -0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- None : 0.00
 -- right : -0.39
 -- left : -1.19

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.21
 -- left : -0.41

('right', 'green', None, None)
 -- forward : 0.13
 -- None : -0.94
 -- right : 0.31
 -- left : 0.09

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.19
 -- left : -0.80

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'right', None)
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.07
 -- left : -0.11

('left', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.24
 -- right : 0.03
 -- left : 0.16

('right', 'red', 'forward', None)
 -- forward : -1.58
 -- None : 0.04
 -- right : -0.78
 -- left : -3.06

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : -0.60

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.02
 -- left : -0.21

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.21
 -- left : -0.40

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.02
 -- left : 0.01

('forward', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.02
 -- left : -0.95

('forward', 'green', None, 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'left', None)
 -- forward : -0.40
 -- None : 0.06
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.02
 -- left : -0.29

('forward', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.34
 -- right : 0.12
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.41
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -0.19
 -- None : 0.04
 -- right : 0.04
 -- left : -0.80

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.01
 -- right : -0.40
 -- left : -0.39

('left', 'red', None, 'forward')
 -- forward : -0.69
 -- None : 0.07
 -- right : 0.02
 -- left : -0.48

('forward', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.04
 -- right : -0.60
 -- left : -1.19

('forward', 'red', 'left', 'left')
 -- forward : -0.19
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.02
 -- left : -0.40

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'red', None, None)
 -- forward : -2.55
 -- None : 0.18
 -- right : 0.32
 -- left : -3.60

('forward', 'red', 'left', None)
 -- forward : -0.49
 -- None : 0.06
 -- right : 0.00
 -- left : -0.30

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.40
 -- right : 0.11
 -- left : -0.99

('forward', 'green', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'right', None)
 -- forward : -0.39
 -- None : 0.03
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.02
 -- left : -0.39

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.03
 -- left : -0.20

('left', 'green', 'left', None)
 -- forward : 0.02
 -- None : -0.39
 -- right : 0.07
 -- left : 0.06

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.33
 -- right : 0.07
 -- left : 0.03

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.25
 -- right : 0.05
 -- left : 0.06

('forward', 'red', None, 'left')
 -- forward : -1.46
 -- None : 0.10
 -- right : 0.05
 -- left : -0.88

('left', 'green', None, None)
 -- forward : 0.11
 -- None : -0.71
 -- right : 0.14
 -- left : 0.32

