/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -0.42

('right', 'red', 'right', 'left')
 -- forward : -0.40
 -- None : 0.29
 -- right : 0.05
 -- left : -0.18

('forward', 'red', 'forward', None)
 -- forward : -3.80
 -- None : 1.30
 -- right : -1.55
 -- left : -3.09

('left', 'red', None, None)
 -- forward : -2.94
 -- None : 1.77
 -- right : 0.22
 -- left : -4.52

('left', 'green', 'left', 'forward')
 -- forward : -0.01
 -- None : -1.24
 -- right : 0.02
 -- left : -0.80

('forward', 'green', 'left', None)
 -- forward : 0.10
 -- None : -4.27
 -- right : 0.12
 -- left : 0.07

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.21
 -- None : 0.58
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.38
 -- None : 1.08
 -- right : 0.01
 -- left : -1.60

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.43
 -- None : 0.42
 -- right : 0.03
 -- left : -1.57

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -4.01
 -- right : 0.06
 -- left : -2.62

('right', 'green', 'left', None)
 -- forward : 0.12
 -- None : -4.59
 -- right : 0.16
 -- left : 0.13

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.33
 -- right : 0.00
 -- left : -0.41

('forward', 'red', None, None)
 -- forward : -5.01
 -- None : 1.63
 -- right : 0.22
 -- left : -4.52

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -1.32
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'forward', None)
 -- forward : -2.36
 -- None : 1.47
 -- right : -2.25
 -- left : -1.60

('right', 'red', None, 'forward')
 -- forward : -1.31
 -- None : 0.81
 -- right : 0.18
 -- left : -1.67

('forward', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.79
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.02
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.03
 -- left : -0.41

('forward', 'green', None, 'left')
 -- forward : 0.19
 -- None : -4.58
 -- right : 0.08
 -- left : 0.09

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -0.78

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.38
 -- right : -0.41
 -- left : -0.82

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : -0.42
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.17
 -- None : -4.84
 -- right : 0.52
 -- left : 0.19

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -2.11
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.66
 -- right : 0.00
 -- left : -0.38

('right', 'red', 'right', None)
 -- forward : -0.18
 -- None : 0.37
 -- right : 0.02
 -- left : -1.80

('left', 'green', None, 'left')
 -- forward : 0.15
 -- None : -4.76
 -- right : 0.12
 -- left : 0.13

('right', 'red', 'forward', None)
 -- forward : -4.59
 -- None : 0.59
 -- right : -1.55
 -- left : -1.61

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.01
 -- left : -0.21

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.00
 -- left : -0.80

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- None : -1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.27
 -- right : 0.03
 -- left : -0.79

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -1.61
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.17
 -- None : -3.41
 -- right : 0.08
 -- left : -0.81

('forward', 'green', None, 'right')
 -- forward : 0.04
 -- None : -2.31
 -- right : 0.05
 -- left : -1.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.16
 -- right : 0.05
 -- left : 0.01

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.08
 -- right : -0.00
 -- left : -0.38

('left', 'red', 'left', None)
 -- forward : -2.50
 -- None : 1.36
 -- right : 0.02
 -- left : -0.64

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.73
 -- right : -0.02
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.09
 -- None : -4.50
 -- right : 0.28
 -- left : 0.13

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.15
 -- right : -0.39
 -- left : -0.78

('right', 'red', 'left', None)
 -- forward : -0.99
 -- None : 0.62
 -- right : 0.12
 -- left : -0.62

('left', 'green', None, 'right')
 -- forward : 0.07
 -- None : -2.52
 -- right : 0.08
 -- left : -0.76

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : -1.58

('left', 'red', None, 'forward')
 -- forward : -1.13
 -- None : 1.61
 -- right : 0.15
 -- left : -1.37

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -1.38
 -- right : 0.05
 -- left : -0.79

('left', 'red', 'forward', 'left')
 -- forward : -0.82
 -- None : 0.79
 -- right : -0.40
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.60
 -- None : 0.60
 -- right : -0.00
 -- left : -0.22

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.04
 -- left : -0.36

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.35
 -- None : 0.26
 -- right : 0.07
 -- left : -0.36

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -0.81

('left', 'red', 'forward', 'forward')
 -- forward : -1.58
 -- None : 0.90
 -- right : -0.41
 -- left : -0.81

('right', 'red', None, None)
 -- forward : -3.00
 -- None : 0.69
 -- right : 0.56
 -- left : -2.94

('forward', 'red', 'left', None)
 -- forward : -1.56
 -- None : 1.27
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -2.96
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- None : -4.03
 -- right : 0.04
 -- left : -1.93

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.39
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -1.35
 -- right : 0.04
 -- left : -0.38

('forward', 'red', 'right', None)
 -- forward : -0.82
 -- None : 0.70
 -- right : -0.01
 -- left : -0.19

('left', 'red', 'right', None)
 -- forward : -0.56
 -- None : 0.93
 -- right : 0.03
 -- left : -1.02

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -2.29
 -- right : 0.08
 -- left : -0.38

('left', 'green', 'left', None)
 -- forward : 0.06
 -- None : -4.49
 -- right : 0.09
 -- left : 0.16

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.18
 -- None : -4.69
 -- right : 0.10
 -- left : 0.11

('right', 'green', 'forward', None)
 -- forward : 0.12
 -- None : -4.88
 -- right : 0.30
 -- left : 0.08

('forward', 'red', None, 'left')
 -- forward : -0.94
 -- None : 1.58
 -- right : 0.10
 -- left : -2.34

('left', 'green', None, None)
 -- forward : 0.22
 -- None : -4.96
 -- right : 0.23
 -- left : 0.36

